product_id,category,price
1,Alimentation,110.53
2,Vetement,209.68
3,Electronique,450.73
4,Alimentation,122.86
5,Livre,475.55
6,Electronique,483.64
7,Livre,312.36
8,Livre,264.61
9,Cosmetique,24.73
10,Alimentation,194.49
11,Electronique,32.01
12,Cosmetique,212.02
13,Cosmetique,80.31
14,Cosmetique,264.81
15,Alimentation,51.41
16,Alimentation,127.25
17,Vetement,128.92
18,Cosmetique,96.32
19,Cosmetique,224.34
20,Cosmetique,86.04
21,Electronique,190.06
22,Electronique,311.62
23,Cosmetique,367.46
24,Cosmetique,43.06
25,Livre,470.77
26,Electronique,327.8
27,Vetement,122.26
28,Alimentation,143.32
29,Vetement,292.91
30,Livre,381.17
31,Vetement,485.41
32,Vetement,166.15
33,Livre,459.26
34,Alimentation,497.67
35,Livre,67.16
36,Cosmetique,90.07
37,Electronique,266.44
38,Electronique,319.61
39,Cosmetique,397.69
40,Vetement,419.93
41,Livre,125.16
42,Livre,313.95
43,Livre,399.72
44,Alimentation,364.37
45,Vetement,372.83
46,Livre,428.35
47,Alimentation,285.94
48,Vetement,184.39
49,Cosmetique,143.58
50,Cosmetique,80.11
51,Vetement,484.86
52,Livre,323.48
53,Vetement,149.96
54,Vetement,368.07
55,Alimentation,248.97
56,Cosmetique,185.61
57,Cosmetique,34.44
58,Vetement,204.58
59,Electronique,53.42
60,Livre,61.2
61,Electronique,328.95
62,Alimentation,438.29
63,Electronique,408.6
64,Vetement,283.02
65,Livre,57.83
66,Cosmetique,175.88
67,Alimentation,297.82
68,Alimentation,233.21
69,Electronique,492.57
70,Electronique,324.95
71,Electronique,132.2
72,Livre,314.46
73,Vetement,145.65
74,Electronique,21.5
75,Alimentation,101.61
76,Cosmetique,480.61
77,Cosmetique,11.95
78,Vetement,248.27
79,Electronique,213.73
80,Vetement,479.73
81,Electronique,109.8
82,Alimentation,379.62
83,Cosmetique,426.96
84,Vetement,399.44
85,Vetement,223.34
86,Vetement,434.08
87,Alimentation,76.41
88,Electronique,310.64
89,Livre,8.69
90,Electronique,496.14
91,Electronique,118.33
92,Vetement,203.21
93,Livre,450.88
94,Electronique,379.6
95,Vetement,269.78
96,Vetement,463.66
97,Alimentation,148.29
98,Electronique,58.98
99,Livre,68.84
100,Electronique,322.16
101,Livre,333.09
102,Alimentation,383.3
103,Electronique,99.71
104,Cosmetique,37.27
105,Electronique,49.37
106,Livre,223.38
107,Cosmetique,207.0
108,Electronique,115.87
109,Alimentation,316.1
110,Vetement,491.29
111,Alimentation,18.31
112,Alimentation,190.21
113,Electronique,79.35
114,Cosmetique,155.56
115,Vetement,387.76
116,Livre,224.1
117,Cosmetique,254.36
118,Vetement,170.06
119,Alimentation,474.49
120,Electronique,262.09
121,Electronique,301.94
122,Alimentation,255.21
123,Cosmetique,65.98
124,Electronique,341.69
125,Electronique,275.69
126,Livre,23.63
127,Alimentation,368.48
128,Cosmetique,41.45
129,Electronique,486.33
130,Livre,421.42
131,Electronique,396.49
132,Alimentation,60.2
133,Cosmetique,430.29
134,Electronique,105.93
135,Electronique,200.01
136,Electronique,67.75
137,Livre,441.19
138,Cosmetique,16.43
139,Alimentation,492.0
140,Cosmetique,320.92
141,Alimentation,34.8
142,Electronique,76.89
143,Vetement,227.44
144,Electronique,138.63
145,Alimentation,391.93
146,Electronique,447.5
147,Cosmetique,101.09
148,Livre,288.08
149,Alimentation,143.87
150,Alimentation,495.88
151,Alimentation,258.2
152,Livre,8.38
153,Electronique,301.7
154,Electronique,453.65
155,Cosmetique,5.82
156,Vetement,37.22
157,Electronique,208.13
158,Cosmetique,138.72
159,Alimentation,89.11
160,Livre,176.26
161,Livre,106.76
162,Electronique,204.0
163,Cosmetique,388.59
164,Livre,116.16
165,Electronique,121.0
166,Electronique,395.88
167,Alimentation,431.76
168,Cosmetique,150.41
169,Livre,17.24
170,Cosmetique,58.36
171,Livre,329.51
172,Electronique,97.2
173,Livre,48.06
174,Livre,339.31
175,Vetement,487.11
176,Vetement,480.74
177,Cosmetique,101.25
178,Cosmetique,86.34
179,Cosmetique,459.77
180,Vetement,257.78
181,Electronique,71.55
182,Cosmetique,163.51
183,Livre,312.13
184,Vetement,374.49
185,Alimentation,413.7
186,Cosmetique,277.13
187,Cosmetique,128.78
188,Cosmetique,64.79
189,Livre,225.2
190,Cosmetique,405.17
191,Cosmetique,289.11
192,Livre,55.91
193,Electronique,168.04
194,Vetement,140.49
195,Cosmetique,430.74
196,Vetement,239.39
197,Cosmetique,77.69
198,Alimentation,495.59
199,Cosmetique,93.1
200,Electronique,259.36
201,Alimentation,315.75
202,Cosmetique,92.65
203,Alimentation,224.65
204,Electronique,280.19
205,Alimentation,492.52
206,Electronique,380.76
207,Livre,479.78
208,Livre,362.58
209,Cosmetique,484.96
